x y saccadeNo stepCount
Fixated on saccade: 94
*******************************
*******************************
Starting saccade: 95
-35.22 0 95 0
-13.2517 -12.8707 
1.22 0.62 95 1
-11.8808 -12.2522 
21.1339 -2.82968 95 2
-29.38 9.54 95 3
-19.4926 -6.17182 
Fixated on saccade: 95
*******************************
*******************************
Starting saccade: 96
-28.44 -4.5 96 0
-17.4588 -9.64336 
Fixated on saccade: 96
*******************************
*******************************
Starting saccade: 97
-37 -5.86 97 0
-12.0096 -11.9258 
Fixated on saccade: 97
*******************************
*******************************
Starting saccade: 98
-40.03 29.08 98 0
-27.0366 10.2628 
2.69 -17.03 98 1
-24.3421 -7.13978 
25.3488 2.9494 98 2
-21.7 -7.05 98 3
-19.8352 -10.3527 
Fixated on saccade: 98
*******************************
*******************************
Starting saccade: 99
19.823 7.0528 99 0
-44.5 44.5 99 1
-42.5346 20.1274 
Failed to fixate on saccade: 99
*******************************
*******************************
Starting saccade: 99
0 0 99 0
0 0 99 1
0 0 99 2
37.9926 -39.3415 99 3
-33.38 17.01 99 4
-23.3815 -8.68642 
3.77 -1.92 99 5
-19.6002 -10.9744 
Fixated on saccade: 99
*******************************
*******************************
Starting saccade: 100
-37 -5.86 100 0
-16.0087 -12.9068 
Fixated on saccade: 100
*******************************
*******************************
Starting saccade: 101
6.58 41.59 101 0
2.57024 29.6678 
Failed to fixate on saccade: 101
*******************************
*******************************
Starting saccade: 101
7.16 1.13 101 0
-15.8395 -10.7256 
Fixated on saccade: 101
*******************************
*******************************
Starting saccade: 102
-4.73 9.28 102 0
-16.7303 -7.62868 
Fixated on saccade: 102
*******************************
*******************************
Starting saccade: 103
-13.58 -2.15 103 0
-14.5922 -12.1453 
Fixated on saccade: 103
*******************************
*******************************
Starting saccade: 104
0 39.76 104 0
-17.9995 19.9308 
Failed to fixate on saccade: 104
*******************************
*******************************
Starting saccade: 104
0 44.51 104 0
-13 16.6351 
-9.49 -18.63 104 1
-22.49 -3.92837 
7.37 -7.37 104 2
-15.1162 -10.8594 
Fixated on saccade: 104
*******************************
*******************************
Starting saccade: 105
-43.6746 -3.48881 105 0
21.9419 -40.4082 105 1
-5.89 18.12 105 2
-12.8907 -11.5938 
Fixated on saccade: 105
*******************************
*******************************
Starting saccade: 106
-33.38 17.01 106 0
-19.3807 -11.8788 
1.22 0.62 106 1
-18.1471 -11.6962 
Fixated on saccade: 106
*******************************
*******************************
Starting saccade: 107
30.0239 0.116771 107 0
0 0 107 1
-7.95457 -10.3219 107 2
-32.16 -23.37 107 3
-22.1561 -20.0876 
12.28 37.81 107 4
-9.87246 18.0208 
Failed to fixate on saccade: 107
*******************************
*******************************
Starting saccade: 107
-32.9849 -42.4347 107 0
-2.69 17.03 107 1
-31.6891 -13.6953 
Failed to fixate on saccade: 107
*******************************
*******************************
Starting saccade: 107
-42.33 -13.75 107 0
-14.3338 -12.8952 
Fixated on saccade: 107
*******************************
*******************************
Starting saccade: 108
-37 -5.86 108 0
-11.0098 -8.98384 
Fixated on saccade: 108
*******************************
*******************************
Starting saccade: 109
-38.6543 -7.0533 109 0
2.69 -17.03 109 1
-14.2538 -9.6889 
Fixated on saccade: 109
*******************************
*******************************
Starting saccade: 110
-10.5843 2.4679 110 0
-10.9862 -11.1255 110 1
29.8884 -15.1931 110 2
-41.59 6.58 110 3
-20.6046 -7.00311 
Fixated on saccade: 110
*******************************
*******************************
Starting saccade: 111
-21.9339 -11.1538 111 0
-12.52 -9.09 111 1
-21.5072 -8.7566 
Fixated on saccade: 111
*******************************
*******************************
Starting saccade: 112
Fixated on saccade: 112
*******************************
*******************************
Starting saccade: 113
-36.01 26.16 113 0
-19.0122 -0.660359 
6.24 -12.25 113 1
-12.7681 -13.2454 
Fixated on saccade: 113
*******************************
*******************************
Starting saccade: 114
0.000163927 -0.0207368 114 0
-5.99848 42.1715 114 1
-14.99 -29.43 114 2
-5.98979 -18.756 
-9.54 29.38 114 3
-15.5281 11.0012 
2.69 -17.03 114 4
-12.837 -6.40549 
36.8124 19.3917 114 5
-37.52 -19.11 114 6
-13.525 -5.38967 
-7.13 -5.18 114 7
-20.6547 -10.4972 
Fixated on saccade: 114
*******************************
*******************************
Starting saccade: 115
-9.54 29.38 115 0
-21.5409 11.5335 
-3.87 -24.46 115 1
-25.4099 -13.3027 
11.47 3.72 115 2
-13.9393 -9.24046 
Fixated on saccade: 115
*******************************
*******************************
Starting saccade: 116
-36.01 26.16 116 0
-30.0142 9.28057 
Failed to fixate on saccade: 116
*******************************
*******************************
Starting saccade: 116
-12.25 6.24 116 0
-22.2501 -15.6608 
7.34 46.39 116 1
-14.8889 30.4338 
Failed to fixate on saccade: 116
*******************************
*******************************
Starting saccade: 116
-8.95322 -11.2626 116 0
-21.65 -15.73 116 1
-21.6464 -12.4476 
7.16 1.13 116 2
-14.4776 -10.9479 
Fixated on saccade: 116
*******************************
*******************************
Starting saccade: 117
-24.9938 40.1116 117 0
13.07 -25.66 117 1
-10.929 -19.9702 
-9.54 29.38 117 2
-20.4708 9.76865 
2.69 -17.03 117 3
-17.7795 -7.67224 
Fixated on saccade: 117
*******************************
*******************************
Starting saccade: 118
-37 -5.86 118 0
-21.0089 -7.0258 
1.22 0.62 118 1
-19.7356 -6.15097 
1.22 0.62 118 2
-18.596 -5.70876 
1.22 0.62 118 3
-17.4306 -5.23509 
1.22 0.62 118 4
-16.2894 -4.77909 
12.3549 -19.3301 118 5
-13.41 18.46 118 6
-17.4105 -6.3876 
Fixated on saccade: 118
*******************************
*******************************
Starting saccade: 119
7.05 -21.7 119 0
-21.9498 -12.8001 
7.16 1.13 119 1
-14.7907 -11.3671 
Fixated on saccade: 119
*******************************
*******************************
Starting saccade: 120
Fixated on saccade: 120
*******************************
*******************************
Starting saccade: 121
-44.24 32.14 121 0
-29.242 5.30955 
50.7826 1.02886 121 1
-36.01 -26.16 121 2
-14.0717 -20.2024 
0 39.76 121 3
-14.0676 19.8923 
Failed to fixate on saccade: 121
*******************************
*******************************
Starting saccade: 121
-37.81 -12.28 121 0
-20.8121 -10.1522 
Fixated on saccade: 121
*******************************
*******************************
Starting saccade: 122
-12.25 6.24 122 0
-19.2521 -8.66121 
Fixated on saccade: 122
*******************************
*******************************
Starting saccade: 123
-3.99573 -22.1153 123 0
-41.59 6.58 123 1
-19.5895 -5.10039 
0.21 -1.36 123 2
-19.3075 -6.77354 
1.22 -0.62 123 3
-18.1031 -7.00792 
3.16687 -25.3321 123 4
-7.34 46.39 123 5
-22.3403 13.6963 
2.69 -17.03 123 6
-19.6502 -3.52518 
6.24 -12.25 123 7
-13.4113 -15.3737 
-0.66 4.19 123 8
-14.0734 -10.9201 
Fixated on saccade: 123
*******************************
*******************************
Starting saccade: 124
-32.14 44.24 124 0
-30.1441 25.4061 
Failed to fixate on saccade: 124
*******************************
*******************************
Starting saccade: 124
-49.48 0 124 0
-27.4808 -9.87739 
7.16 1.13 124 1
-20.2494 -8.74781 
Fixated on saccade: 124
*******************************
*******************************
Starting saccade: 125
-2.69 17.03 125 0
-30.6898 -10.872 
Failed to fixate on saccade: 125
*******************************
*******************************
Starting saccade: 125
-2.99823 47.9899 125 0
-46.38 -23.63 125 1
-22.3798 -9.03484 
1.22 0.62 125 2
-21.1546 -8.11134 
Fixated on saccade: 125
*******************************
*******************************
Starting saccade: 126
-29.43 14.99 126 0
-22.4313 -6.8989 
1.22 0.62 126 1
-21.2013 -6.60247 
2.79 0 126 2
-18.4908 -6.76269 
Fixated on saccade: 126
*******************************
*******************************
Starting saccade: 127
-24.99 18.15 127 0
-17.9904 -9.75094 
Fixated on saccade: 127
*******************************
*******************************
Starting saccade: 128
9.91148 -7.04092 128 0
-11.24 -22.06 128 1
-20.2544 -14.7189 
3.36 4.63 128 2
-16.8929 -9.78175 
Fixated on saccade: 128
*******************************
*******************************
Starting saccade: 129
-28.44 -4.5 129 0
-15.4481 -8.6156 
Fixated on saccade: 129
*******************************
*******************************
Starting saccade: 130
-16.9965 39.2116 130 0
2.69 -17.03 130 1
-18.3093 -10.3327 
Fixated on saccade: 130
*******************************
*******************************
Starting saccade: 131
-37.81 -12.28 131 0
-26.8152 -12.4396 
7.16 1.13 131 1
-19.6369 -10.994 
Fixated on saccade: 131
*******************************
*******************************
Starting saccade: 132
-21.7 -7.05 132 0
-17.7055 -9.20625 
Fixated on saccade: 132
*******************************
*******************************
Starting saccade: 133
3.98895 14.883 133 0
-46.39 7.34 133 1
-20.3916 -11.0337 
Fixated on saccade: 133
*******************************
*******************************
Starting saccade: 134
8.26 -25.45 134 0
-15.7399 -15.5569 
-0.66 4.19 134 1
-16.4008 -11.041 
Fixated on saccade: 134
*******************************
*******************************
Starting saccade: 135
4.98488 -14.8811 135 0
6.24 -12.25 135 1
-14.762 -12.8763 
Fixated on saccade: 135
*******************************
*******************************
Starting saccade: 136
-42.8924 -9.3158 136 0
0 0 136 1
34.9903 -36.4813 136 2
-24.99 18.15 136 3
-14.9911 -16.592 
7.34 46.39 136 4
-7.64768 29.5441 
Failed to fixate on saccade: 136
*******************************
*******************************
Starting saccade: 136
6.24 -12.25 136 0
-17.7589 -10.1223 
Fixated on saccade: 136
*******************************
*******************************
Starting saccade: 137
-42.33 -13.75 137 0
-21.3329 -9.89539 
Fixated on saccade: 137
*******************************
*******************************
Starting saccade: 138
7.99853 -42.0968 138 0
-25.66 13.07 138 1
-15.6603 -17.6316 
0 39.76 138 2
-15.6478 21.7922 
Failed to fixate on saccade: 138
*******************************
*******************************
Starting saccade: 138
13.41 -18.46 138 0
-14.5865 -9.34193 
Fixated on saccade: 138
*******************************
*******************************
Starting saccade: 139
-21.7 -7.05 139 0
-19.7041 -10.1688 
Fixated on saccade: 139
*******************************
*******************************
Starting saccade: 140
7.16 1.13 140 0
-17.8324 -10.7872 
Fixated on saccade: 140
*******************************
*******************************
Starting saccade: 141
27.9167 -13.0167 141 0
-42.33 -13.75 141 1
-21.3414 -12.4234 
7.16 1.13 141 2
-14.1608 -10.941 
Fixated on saccade: 141
*******************************
*******************************
Starting saccade: 142
3.77 -1.92 142 0
-20.2084 -10.9583 
Fixated on saccade: 142
*******************************
*******************************
Starting saccade: 143
-21.65 -15.73 143 0
-17.6516 -11.8756 
Fixated on saccade: 143
*******************************
*******************************
Starting saccade: 144
-41.85 21.32 144 0
-25.8507 -7.56654 
6.46 -3.29 144 1
-19.3838 -11.1815 
Fixated on saccade: 144
*******************************
*******************************
Starting saccade: 145
-33.5 -10.88 145 0
-13.5023 -8.99342 
Fixated on saccade: 145
*******************************
*******************************
Starting saccade: 146
0 0 146 0
-16.9857 -22.1889 146 1
-12.25 6.24 146 2
-18.2477 -7.43945 
Fixated on saccade: 146
*******************************
*******************************
Starting saccade: 147
-40.03 29.08 147 0
-24.0306 1.17838 
6.24 -12.25 147 1
-17.784 -11.5147 
Fixated on saccade: 147
*******************************
*******************************
Starting saccade: 148
-12.52 -9.09 148 0
-21.5204 -8.19315 
2.79 0 148 1
-18.7124 -7.79925 
Fixated on saccade: 148
*******************************
*******************************
Starting saccade: 149
-35.22 0 149 0
-13.2464 -11.9258 
Fixated on saccade: 149
*******************************
*******************************
Starting saccade: 150
-10.9907 -21.1253 150 0
2.79 0 150 1
-17.2085 -6.69463 
Fixated on saccade: 150
*******************************
*******************************
Starting saccade: 151
-35.22 0 151 0
-22.244 -8.04689 
4.19 0.66 151 1
-17.993 -7.38655 
Fixated on saccade: 151
*******************************
*******************************
Starting saccade: 152
-15.9858 -27.9054 152 0
-26.76 0 152 1
-15.7582 -13.6304 
-0.66 4.19 152 2
-16.2535 -9.44537 
Fixated on saccade: 152
*******************************
*******************************
Starting saccade: 153
-29.43 -14.99 153 0
-20.4306 -5.10518 
5.13 -5.13 153 1
-15.2886 -9.88197 
Fixated on saccade: 153
*******************************
*******************************
Starting saccade: 154
-29.38 9.54 154 0
-23.3861 -5.35287 
2.79 0 154 1
-20.5537 -5.80462 
2.79 0 154 2
-17.9157 -5.78726 
0.21 -1.36 154 3
-17.8857 -7.14763 
Fixated on saccade: 154
*******************************
*******************************
Starting saccade: 155
0 0 155 0
0 0 155 1
12.5093 -1.56458 155 2
-26.49 -26.49 155 3
-14.5567 -23.3324 
-2.69 17.03 155 4
-17.2431 -5.93279 
Fixated on saccade: 155
*******************************
*******************************
Starting saccade: 156
-21.7 7.05 156 0
-18.7044 -7.85001 
Fixated on saccade: 156
*******************************
*******************************
Starting saccade: 157
-13.9857 23.9472 157 0
Fixated on saccade: 157
*******************************
*******************************
Starting saccade: 158
29.83 -0.913454 158 0
0 0 158 1
0 0 158 2
0 0 158 3
-46.5008 2.65557 158 4
0 0 158 5
0 0 158 6
0 0 158 7
14.9964 40.2623 158 8
-28.49 -20.7 158 9
-31.4906 -12.0112 
Failed to fixate on saccade: 158
*******************************
*******************************
Starting saccade: 158
-18.46 13.41 158 0
-20.4666 -6.44461 
2.79 0 158 1
-17.6676 -6.78951 
Fixated on saccade: 158
*******************************
*******************************
Starting saccade: 159
2.79 0 159 0
-20.1881 -8.08613 
Fixated on saccade: 159
*******************************
*******************************
Starting saccade: 160
0 0 160 0
16.9859 -21.2028 160 1
-37 -5.86 160 2
-14.0023 -12.5537 
Fixated on saccade: 160
*******************************
*******************************
Starting saccade: 161
-26.76 0 161 0
-18.7796 -12.8837 
1.22 0.62 161 1
-17.3949 -12.2653 
Fixated on saccade: 161
*******************************
*******************************
Starting saccade: 162
-7.13 -5.18 162 0
-13.1323 -9.28534 
Fixated on saccade: 162
*******************************
*******************************
Starting saccade: 163
-46.39 7.34 163 0
-25.4204 -7.469 
6.46 -3.29 163 1
-18.8802 -11.1071 
Fixated on saccade: 163
*******************************
*******************************
Starting saccade: 164
-15.42 -11.2 164 0
-16.4212 -6.35581 
0.21 -1.36 164 1
-16.2037 -7.42761 
Fixated on saccade: 164
*******************************
*******************************
Starting saccade: 165
-13.58 -2.15 165 0
-12.5939 -12.1276 
Fixated on saccade: 165
*******************************
*******************************
Starting saccade: 166
-12.25 6.24 166 0
-18.2526 -8.65447 
Fixated on saccade: 166
*******************************
*******************************
Starting saccade: 167
-51.9868 -34.2232 167 0
12.28 37.81 167 1
-10.718 18.0747 
Failed to fixate on saccade: 167
*******************************
*******************************
Starting saccade: 167
-15.36 7.83 167 0
-23.36 -12.0589 
7.16 1.13 167 1
-16.1735 -11.2992 
Fixated on saccade: 167
*******************************
*******************************
Starting saccade: 168
3.36 4.63 168 0
-17.6353 -10.1964 
Fixated on saccade: 168
*******************************
*******************************
Starting saccade: 169
-37 -5.86 169 0
-13.0094 -9.96346 
Fixated on saccade: 169
*******************************
*******************************
Starting saccade: 170
-25.45 -8.26 170 0
-17.4522 -8.37094 
Fixated on saccade: 170
*******************************
*******************************
Starting saccade: 171
-7.13 -5.18 171 0
-19.1311 -7.3235 
Fixated on saccade: 171
*******************************
*******************************
Starting saccade: 172
-0.66 4.19 172 0
-15.6607 -10.6208 
Fixated on saccade: 172
*******************************
*******************************
Starting saccade: 173
-6.21498 -0.548091 173 0
0 0 173 1
0 0 173 2
-0.000546424 -0.00185784 173 3
26.9723 -18.318 173 4
-37 -5.86 173 5
-9.00368 -10.5947 
Fixated on saccade: 173
*******************************
*******************************
Starting saccade: 174
7.16 1.13 174 0
-18.8307 -10.7896 
Fixated on saccade: 174
*******************************
*******************************
Starting saccade: 175
-13.58 -2.15 175 0
-16.5926 -14.0699 
-0.66 4.19 175 1
-17.1944 -9.72382 
Fixated on saccade: 175
*******************************
*******************************
Starting saccade: 176
1.99986 34.1622 176 0
-25.45 -8.26 176 1
-21.4501 -8.52464 
Fixated on saccade: 176
*******************************
*******************************
Starting saccade: 177
-41.59 6.58 177 0
-15.6018 -8.31034 
Fixated on saccade: 177
*******************************
*******************************
Starting saccade: 178
-46.38 -23.63 178 0
-28.3807 -15.7336 
7.34 46.39 178 1
-21.0344 30.9863 
Failed to fixate on saccade: 178
*******************************
*******************************
Starting saccade: 178
-49.48 0 178 0
-23.4811 -10.8482 
7.16 1.13 178 1
-16.2497 -9.71926 
Fixated on saccade: 178
*******************************
*******************************
Starting saccade: 179
17.9849 -28.8719 179 0
-21.7 7.05 179 1
-15.7021 -7.56772 
Fixated on saccade: 179
*******************************
*******************************
Starting saccade: 180
-13.58 -2.15 180 0
-22.5994 -9.30974 
1.22 0.62 180 1
-21.2958 -8.50077 
Fixated on saccade: 180
*******************************
*******************************
Starting saccade: 181
-41.85 -21.32 181 0
-20.851 -11.4448 
Fixated on saccade: 181
*******************************
*******************************
Starting saccade: 182
4.98524 -14.8943 182 0
-7.13 -5.18 182 1
-12.132 -7.80629 
-7.13 -5.18 182 2
-19.2315 -12.6103 
Fixated on saccade: 182
*******************************
*******************************
Starting saccade: 183
-29.43 14.99 183 0
-18.4318 -6.88733 
Fixated on saccade: 183
*******************************
*******************************
Starting saccade: 184
-42.33 -13.75 184 0
-13.3426 -14.9198 
-0.66 4.19 184 1
-13.9821 -10.3761 
Fixated on saccade: 184
*******************************
*******************************
Starting saccade: 185
-33.38 17.01 185 0
-15.3807 -14.8606 
-0.66 4.19 185 1
-16.0272 -11.0714 
Fixated on saccade: 185
*******************************
*******************************
Starting saccade: 186
-13.58 -2.15 186 0
-11.5947 -12.1404 
Fixated on saccade: 186
*******************************
*******************************
Starting saccade: 187
-4.98454 -12.0715 187 0
-21.65 -15.73 187 1
-15.6476 -14.3992 
-0.66 4.19 187 2
-16.2971 -9.80664 
Fixated on saccade: 187
*******************************
*******************************
Starting saccade: 188
-3.27 -20.66 188 0
-23.2699 -10.7756 
3.77 -1.92 188 1
-19.4995 -12.4069 
Fixated on saccade: 188
*******************************
*******************************
Starting saccade: 189
-26.76 0 189 0
-15.7824 -12.8868 
1.22 0.62 189 1
-14.425 -12.2675 
Fixated on saccade: 189
*******************************
*******************************
Starting saccade: 190
7.05 -21.7 190 0
-4.95008 -12.8104 
6.58 41.59 190 1
1.62912 29.0574 
Failed to fixate on saccade: 190
*******************************
*******************************
Starting saccade: 190
-14.79 -14.79 190 0
-18.7887 -8.62734 
Fixated on saccade: 190
*******************************
*******************************
Starting saccade: 191
-29.43 14.99 191 0
-19.432 -6.8734 
Fixated on saccade: 191
*******************************
*******************************
Starting saccade: 192
-7.13 -5.18 192 0
-12.1331 -9.29052 
Fixated on saccade: 192
*******************************
*******************************
Starting saccade: 193
-7.05 -21.7 193 0
-17.05 -12.7583 
Fixated on saccade: 193
*******************************
*******************************
Starting saccade: 194
-5.89 18.12 194 0
-14.89 -10.8365 
Fixated on saccade: 194
*******************************
*******************************
Starting saccade: 195
6.24 -12.25 195 0
-14.7597 -11.3468 
Fixated on saccade: 195
*******************************
*******************************
Starting saccade: 196
-42.33 -13.75 196 0
-17.3346 -9.93784 
Fixated on saccade: 196
*******************************
*******************************
Starting saccade: 197
-35.22 0 197 0
-28.2473 -6.1328 
4.63 -3.36 197 1
-23.5298 -9.49221 
2.79 0 197 2
-20.7478 -9.33351 
Fixated on saccade: 197
*******************************
*******************************
Starting saccade: 198
-13.07 25.66 198 0
-25.0701 -5.17741 
4.63 -3.36 198 1
-20.4393 -8.79037 
Fixated on saccade: 198
*******************************
*******************************
Starting saccade: 199
-28.49 -20.7 199 0
-21.4911 -12.8446 
7.16 1.13 199 1
-14.3255 -11.3703 
Fixated on saccade: 199
*******************************
*******************************
Starting saccade: 200
-32.16 23.37 200 0
-18.1611 -3.49867 
-0.62 -1.22 200 1
-18.7735 -5.14262 
5.13 -5.13 200 2
-13.5953 -9.90407 
Fixated on saccade: 200
*******************************
*******************************
Starting saccade: 201
5.72 0 201 0
-18.2675 -7.10821 
Fixated on saccade: 201
*******************************
*******************************
Starting saccade: 202
-35.22 0 202 0
-11.2312 -10.9686 
Fixated on saccade: 202
*******************************
*******************************
Starting saccade: 203
-25.45 -8.26 203 0
-17.4578 -9.44704 
Fixated on saccade: 203
*******************************
*******************************
Starting saccade: 204
-41.85 -21.32 204 0
-19.8514 -12.4605 
Fixated on saccade: 204
*******************************
*******************************
Starting saccade: 205
-22.06 -11.24 205 0
-18.0623 -9.38667 
Fixated on saccade: 205
*******************************
*******************************
Starting saccade: 206
1.99849 19.911 206 0
-35.22 0 206 1
-13.2205 -13.3778 
-7.13 5.18 206 2
-20.2775 -8.19624 
Fixated on saccade: 206
*******************************
*******************************
Starting saccade: 207
-13.58 -2.15 207 0
-17.5944 -11.1755 
Fixated on saccade: 207
*******************************
*******************************
Starting saccade: 208
9.72 9.72 208 0
-18.2786 -9.15878 
Fixated on saccade: 208
*******************************
*******************************
Starting saccade: 209
12.9814 16.1445 209 0
-18.46 13.41 209 1
-13.4631 -4.89622 
-7.13 -5.18 209 2
-20.5823 -10.4505 
Fixated on saccade: 209
*******************************
*******************************
Starting saccade: 210
-33.5 10.88 210 0
-22.5031 -7.99959 
1.22 0.62 210 1
-21.2597 -7.71238 
4.19 0.66 210 2
-17.1654 -7.21945 
Fixated on saccade: 210
*******************************
*******************************
Starting saccade: 211
-32.619 5.16 211 0
-16.6318 -12.6421 
-0.66 4.19 211 1
-17.2691 -8.6107 
Fixated on saccade: 211
*******************************
*******************************
Starting saccade: 212
6.24 -12.25 212 0
-18.7587 -9.42813 
Fixated on saccade: 212
*******************************
*******************************
Starting saccade: 213
-1.63 -10.29 213 0
-15.6302 -8.42533 
Fixated on saccade: 213
*******************************
*******************************
Starting saccade: 214
-3.99782 -38.8986 214 0
-5.89 18.12 214 1
-10.8897 -9.48721 
Fixated on saccade: 214
*******************************
*******************************
Starting saccade: 215
0 0 215 0
29.9878 44.8507 215 1
-33.38 -17.01 215 2
-24.382 -2.46268 
7.37 -7.37 215 3
-17.0054 -9.5495 
Fixated on saccade: 215
*******************************
*******************************
Starting saccade: 216
-29.38 9.54 216 0
-22.3876 -6.32115 
5.72 0 216 1
-16.6471 -6.61303 
Fixated on saccade: 216
*******************************
*******************************
Starting saccade: 217
-2.69 17.03 217 0
-31.6894 -13.7913 
Failed to fixate on saccade: 217
*******************************
*******************************
Starting saccade: 217
12.28 37.81 217 0
-9.72803 18.9981 
Failed to fixate on saccade: 217
*******************************
*******************************
Starting saccade: 217
-7.05 -21.7 217 0
-20.0489 -14.5282 
3.36 4.63 217 1
-16.6877 -9.568 
Fixated on saccade: 217
*******************************
*******************************
Starting saccade: 218
-11.2 -15.42 218 0
-18.2003 -7.55422 
Fixated on saccade: 218
*******************************
*******************************
Starting saccade: 219
-37.81 12.28 219 0
-13.8154 -8.55799 
Fixated on saccade: 219
*******************************
*******************************
Starting saccade: 220
0 0 220 0
9.62272 -0.728957 220 1
0 0 220 2
0 0 220 3
0 0 220 4
-39.9516 -24.9744 220 5
Fixated on saccade: 220
*******************************
*******************************
Starting saccade: 221
-37 -5.86 221 0
-18.0116 -8.99652 
Fixated on saccade: 221
*******************************
*******************************
Starting saccade: 222
Fixated on saccade: 222
*******************************
*******************************
Starting saccade: 223
-37 -5.86 223 0
-14.0155 -8.03461 
Fixated on saccade: 223
*******************************
*******************************
Starting saccade: 224
-41.85 21.32 224 0
-14.854 -2.50981 
-7.13 -5.18 224 1
-21.9758 -8.04424 
5.72 0 224 2
-16.241 -7.77447 
Fixated on saccade: 224
*******************************
*******************************
Starting saccade: 225
13.41 -18.46 225 0
-14.5895 -9.6006 
Fixated on saccade: 225
*******************************
*******************************
Starting saccade: 226
7.16 1.13 226 0
-20.8249 -8.85004 
Fixated on saccade: 226
*******************************
*******************************
Starting saccade: 227
-41.59 6.58 227 0
-20.6024 -7.32706 
Fixated on saccade: 227
*******************************
*******************************
Starting saccade: 228
5.3284 -1.18446 228 0
-0.889415 -15.6789 228 1
-37 -5.86 228 2
-16.9998 -8.59006 
Fixated on saccade: 228
*******************************
*******************************
Starting saccade: 229
7.37 -7.37 229 0
-19.6254 -8.56613 
Fixated on saccade: 229
*******************************
*******************************
Starting saccade: 230
-22.9909 -27.2301 230 0
-19.06 0 230 1
-15.0585 -12.7257 
Fixated on saccade: 230
*******************************
*******************************
Starting saccade: 231
0 0 231 0
7.9973 -32.2105 231 1
0 0 231 2
-15.36 7.83 231 3
-22.3601 -10.0342 
7.16 1.13 231 4
-15.1619 -9.34554 
Fixated on saccade: 231
*******************************
*******************************
Starting saccade: 232
-41.59 -6.58 232 0
-12.5942 -6.69321 
-7.13 -5.18 232 1
-19.638 -11.5337 
Fixated on saccade: 232
*******************************
*******************************
Starting saccade: 233
-1.77 -5.44 233 0
-16.7703 -9.56164 
Fixated on saccade: 233
*******************************
*******************************
Starting saccade: 234
-46.39 7.34 234 0
-25.3941 -12.526 
11.47 3.72 234 1
-13.828 -9.18531 
Fixated on saccade: 234
*******************************
*******************************
Starting saccade: 235
-2.96069 -5.97072 235 0
-26.49 -26.49 235 1
-13.4838 -18.1374 
-14.99 29.43 235 2
-28.4676 11.7717 
0 -22.81 235 3
-28.4667 -11.3048 
7.16 1.13 235 4
-21.3067 -9.79546 
7.16 1.13 235 5
-14.3036 -8.85551 
Fixated on saccade: 235
*******************************
*******************************
Starting saccade: 236
-9.49 18.63 236 0
-15.4911 -2.22511 
-1.77 -5.44 236 1
-17.2592 -7.97499 
Fixated on saccade: 236
*******************************
*******************************
Starting saccade: 237
40.4783 3.38106 237 0
-33.38 17.01 237 1
-19.4509 -9.17272 
Fixated on saccade: 237
*******************************
*******************************
Starting saccade: 238
-37 -5.86 238 0
-10.0173 -9.01684 
Fixated on saccade: 238
*******************************
*******************************
Starting saccade: 239
-5.89 18.12 239 0
-11.8903 -7.76556 
Fixated on saccade: 239
*******************************
*******************************
Starting saccade: 240
-0.999246 -40.1893 240 0
-33.38 17.01 240 1
-20.38 -8.82137 
Fixated on saccade: 240
*******************************
*******************************
Starting saccade: 241
13.41 -18.46 241 0
-15.59 -7.51072 
Fixated on saccade: 241
*******************************
*******************************
Starting saccade: 242
7.37 -7.37 242 0
-20.629 -6.48119 
2.25 -1.64 242 1
-18.3896 -7.80102 
Fixated on saccade: 242
*******************************
*******************************
Starting saccade: 243
12.28 37.81 243 0
-10.7183 18.9852 
Failed to fixate on saccade: 243
*******************************
*******************************
Starting saccade: 243
-5.89 18.12 243 0
-17.89 -9.7653 
Fixated on saccade: 243
*******************************
*******************************
Starting saccade: 244
-41.9643 -19.2095 244 0
4.63 -3.36 244 1
-19.3652 -9.1055 
Fixated on saccade: 244
*******************************
*******************************
Starting saccade: 245
-13.58 -2.15 245 0
-19.6044 -11.1735 
Fixated on saccade: 245
*******************************
*******************************
Starting saccade: 246
-7.16 -1.13 246 0
-17.1747 -8.27807 
Fixated on saccade: 246
*******************************
*******************************
Starting saccade: 247
-22.9861 -24.1599 247 0
Fixated on saccade: 247
*******************************
*******************************
Starting saccade: 248
1.99991 -34.2965 248 0
-22.06 11.24 248 1
-16.0601 -8.49528 
Fixated on saccade: 248
*******************************
*******************************
Starting saccade: 249
-37 -5.86 249 0
-15.0088 -8.98051 
Fixated on saccade: 249
*******************************
*******************************
Starting saccade: 250
-3.99681 -25.006 250 0
13.58 2.15 250 1
-14.4195 -8.51876 
Fixated on saccade: 250
*******************************
*******************************
Starting saccade: 251
-37 -5.86 251 0
-13.0092 -13.8917 
-7.13 5.18 251 1
-20.0753 -8.43466 
Fixated on saccade: 251
*******************************
*******************************
Starting saccade: 252
-33.5 10.88 252 0
-7.50824 -8.94831 
-13.58 -2.15 252 1
-21.072 -11.3784 
Fixated on saccade: 252
*******************************
*******************************
Starting saccade: 253
-33.5 10.88 253 0
-17.5075 -7.95038 
Fixated on saccade: 253
*******************************
*******************************
Starting saccade: 254
-14.79 -14.79 254 0
-16.7909 -11.9153 
Fixated on saccade: 254
*******************************
*******************************
Starting saccade: 255
-17.51 17.51 255 0
-25.5105 -5.35688 
4.63 -3.36 255 1
-20.8734 -9.12948 
Fixated on saccade: 255
*******************************
*******************************
